
          /\      |‾‾| /‾‾/   /‾‾/
     /\  /  \     |  |/  /   /  /
    /  \/    \    |     (   /   ‾‾\
   /          \   |  |\  \ |  (‾)  |
  / __________ \  |__| \__\ \_____/ .io
WARN[0141] Request Failed                                error="Put \"https://soongjamm-infra-web.p-e.kr//members/me\": read tcp 192.168.101.12:58508->13.209.243.144:443: read: connection reset by peer"
WARN[0141] Request Failed                                error="Put \"https://soongjamm-infra-web.p-e.kr//members/me\": EOF"
WARN[0141] Request Failed                                error="Get \"https://soongjamm-infra-web.p-e.kr//members/me\": EOF"
WARN[0141] Request Failed                                error="Get \"https://soongjamm-infra-web.p-e.kr//members/me\": read tcp 192.168.101.12:58522->13.209.243.144:443: read: connection reset by peer"
WARN[0141] Request Failed                                error="Get \"https://soongjamm-infra-web.p-e.kr//members/me\": EOF"
WARN[0141] Request Failed                                error="Get \"https://soongjamm-infra-web.p-e.kr//members/me\": EOF"
WARN[0141] Request Failed                                error="Put \"https://soongjamm-infra-web.p-e.kr//members/me\": EOF"
WARN[0141] Request Failed                                error="Get \"https://soongjamm-infra-web.p-e.kr//members/me\": EOF"
WARN[0141] Request Failed                                error="Put \"https://soongjamm-infra-web.p-e.kr//members/me\": EOF"
WARN[0141] Request Failed                                error="Get \"https://soongjamm-infra-web.p-e.kr//members/me\": EOF"
WARN[0141] Request Failed                                error="Get \"https://soongjamm-infra-web.p-e.kr//members/me\": read tcp 192.168.101.12:58542->13.209.243.144:443: read: connection reset by peer"
WARN[0141] Request Failed                                error="Get \"https://soongjamm-infra-web.p-e.kr//members/me\": EOF"
WARN[0141] Request Failed                                error="Get \"https://soongjamm-infra-web.p-e.kr//members/me\": read tcp 192.168.101.12:58552->13.209.243.144:443: read: connection reset by peer"
WARN[0141] Request Failed                                error="Get \"https://soongjamm-infra-web.p-e.kr//members/me\": EOF"
WARN[0141] Request Failed                                error="Get \"https://soongjamm-infra-web.p-e.kr//members/me\": EOF"
WARN[0141] Request Failed                                error="Put \"https://soongjamm-infra-web.p-e.kr//members/me\": EOF"
WARN[0141] Request Failed                                error="Get \"https://soongjamm-infra-web.p-e.kr//members/me\": read tcp 192.168.101.12:58562->13.209.243.144:443: read: connection reset by peer"
WARN[0141] Request Failed                                error="Put \"https://soongjamm-infra-web.p-e.kr//members/me\": EOF"
WARN[0141] Request Failed                                error="Get \"https://soongjamm-infra-web.p-e.kr//members/me\": EOF"
WARN[0141] Request Failed                                error="Get \"https://soongjamm-infra-web.p-e.kr//members/me\": EOF"
WARN[0141] Request Failed                                error="Put \"https://soongjamm-infra-web.p-e.kr//members/me\": EOF"
WARN[0141] Request Failed                                error="Put \"https://soongjamm-infra-web.p-e.kr//members/me\": EOF"
WARN[0141] Request Failed                                error="Put \"https://soongjamm-infra-web.p-e.kr//members/me\": EOF"
WARN[0141] Request Failed                                error="Put \"https://soongjamm-infra-web.p-e.kr//members/me\": EOF"
WARN[0141] Request Failed                                error="Put \"https://soongjamm-infra-web.p-e.kr//members/me\": EOF"
WARN[0141] Request Failed                                error="Get \"https://soongjamm-infra-web.p-e.kr//members/me\": EOF"
WARN[0141] Request Failed                                error="Get \"https://soongjamm-infra-web.p-e.kr//members/me\": EOF"
WARN[0141] Request Failed                                error="Get \"https://soongjamm-infra-web.p-e.kr//members/me\": EOF"
WARN[0141] Request Failed                                error="Put \"https://soongjamm-infra-web.p-e.kr//members/me\": EOF"
WARN[0141] Request Failed                                error="Put \"https://soongjamm-infra-web.p-e.kr//members/me\": read tcp 192.168.101.12:58598->13.209.243.144:443: read: connection reset by peer"
WARN[0141] Request Failed                                error="Get \"https://soongjamm-infra-web.p-e.kr//members/me\": EOF"
WARN[0141] Request Failed                                error="Get \"https://soongjamm-infra-web.p-e.kr//members/me\": EOF"
WARN[0142] Request Failed                                error="Put \"https://soongjamm-infra-web.p-e.kr//members/me\": EOF"
WARN[0142] Request Failed                                error="Get \"https://soongjamm-infra-web.p-e.kr//members/me\": EOF"
WARN[0142] Request Failed                                error="Put \"https://soongjamm-infra-web.p-e.kr//members/me\": EOF"
WARN[0142] Request Failed                                error="Get \"https://soongjamm-infra-web.p-e.kr//members/me\": EOF"
WARN[0142] Request Failed                                error="Get \"https://soongjamm-infra-web.p-e.kr//members/me\": EOF"
WARN[0142] Request Failed                                error="Put \"https://soongjamm-infra-web.p-e.kr//members/me\": read tcp 192.168.101.12:58634->13.209.243.144:443: read: connection reset by peer"
WARN[0142] Request Failed                                error="Get \"https://soongjamm-infra-web.p-e.kr//members/me\": read tcp 192.168.101.12:58638->13.209.243.144:443: read: connection reset by peer"
WARN[0142] Request Failed                                error="Get \"https://soongjamm-infra-web.p-e.kr//members/me\": EOF"
WARN[0142] Request Failed                                error="Get \"https://soongjamm-infra-web.p-e.kr//members/me\": EOF"
WARN[0142] Request Failed                                error="Put \"https://soongjamm-infra-web.p-e.kr//members/me\": EOF"
WARN[0142] Request Failed                                error="Put \"https://soongjamm-infra-web.p-e.kr//members/me\": read tcp 192.168.101.12:58654->13.209.243.144:443: read: connection reset by peer"
WARN[0142] Request Failed                                error="Get \"https://soongjamm-infra-web.p-e.kr//members/me\": EOF"
WARN[0142] Request Failed                                error="Put \"https://soongjamm-infra-web.p-e.kr//members/me\": EOF"
WARN[0142] Request Failed                                error="Put \"https://soongjamm-infra-web.p-e.kr//members/me\": EOF"
WARN[0142] Request Failed                                error="Get \"https://soongjamm-infra-web.p-e.kr//members/me\": read tcp 192.168.101.12:58772->13.209.243.144:443: read: connection reset by peer"
WARN[0142] Request Failed                                error="Get \"https://soongjamm-infra-web.p-e.kr//members/me\": read tcp 192.168.101.12:58770->13.209.243.144:443: read: connection reset by peer"
WARN[0142] Request Failed                                error="Get \"https://soongjamm-infra-web.p-e.kr//members/me\": EOF"
WARN[0142] Request Failed                                error="Put \"https://soongjamm-infra-web.p-e.kr//members/me\": EOF"
WARN[0142] Request Failed                                error="Put \"https://soongjamm-infra-web.p-e.kr//members/me\": EOF"
WARN[0142] Request Failed                                error="Put \"https://soongjamm-infra-web.p-e.kr//members/me\": EOF"
WARN[0142] Request Failed                                error="Put \"https://soongjamm-infra-web.p-e.kr//members/me\": read tcp 192.168.101.12:58786->13.209.243.144:443: read: connection reset by peer"
WARN[0142] Request Failed                                error="Get \"https://soongjamm-infra-web.p-e.kr//members/me\": EOF"
WARN[0142] Request Failed                                error="Get \"https://soongjamm-infra-web.p-e.kr//members/me\": EOF"
WARN[0142] Request Failed                                error="Put \"https://soongjamm-infra-web.p-e.kr//members/me\": EOF"
WARN[0142] Request Failed                                error="Get \"https://soongjamm-infra-web.p-e.kr//members/me\": EOF"
WARN[0142] Request Failed                                error="Put \"https://soongjamm-infra-web.p-e.kr//members/me\": read tcp 192.168.101.12:58796->13.209.243.144:443: read: connection reset by peer"
WARN[0142] Request Failed                                error="Get \"https://soongjamm-infra-web.p-e.kr//members/me\": read tcp 192.168.101.12:58800->13.209.243.144:443: read: connection reset by peer"
WARN[0142] Request Failed                                error="Get \"https://soongjamm-infra-web.p-e.kr//members/me\": EOF"
WARN[0142] Request Failed                                error="Get \"https://soongjamm-infra-web.p-e.kr//members/me\": read tcp 192.168.101.12:58814->13.209.243.144:443: read: connection reset by peer"
WARN[0142] Request Failed                                error="Put \"https://soongjamm-infra-web.p-e.kr//members/me\": EOF"
WARN[0142] Request Failed                                error="Put \"https://soongjamm-infra-web.p-e.kr//members/me\": EOF"
WARN[0142] Request Failed                                error="Put \"https://soongjamm-infra-web.p-e.kr//members/me\": EOF"
WARN[0142] Request Failed                                error="Put \"https://soongjamm-infra-web.p-e.kr//members/me\": EOF"
WARN[0142] Request Failed                                error="Put \"https://soongjamm-infra-web.p-e.kr//members/me\": EOF"
WARN[0142] Request Failed                                error="Put \"https://soongjamm-infra-web.p-e.kr//members/me\": EOF"
WARN[0142] Request Failed                                error="Put \"https://soongjamm-infra-web.p-e.kr//members/me\": EOF"
WARN[0142] Request Failed                                error="Get \"https://soongjamm-infra-web.p-e.kr//members/me\": EOF"
WARN[0142] Request Failed                                error="Get \"https://soongjamm-infra-web.p-e.kr//members/me\": EOF"
WARN[0142] Request Failed                                error="Get \"https://soongjamm-infra-web.p-e.kr//members/me\": read tcp 192.168.101.12:58842->13.209.243.144:443: read: connection reset by peer"
WARN[0142] Request Failed                                error="Get \"https://soongjamm-infra-web.p-e.kr//members/me\": EOF"
WARN[0142] Request Failed                                error="Get \"https://soongjamm-infra-web.p-e.kr//members/me\": EOF"
WARN[0142] Request Failed                                error="Put \"https://soongjamm-infra-web.p-e.kr//members/me\": EOF"
WARN[0142] Request Failed                                error="Put \"https://soongjamm-infra-web.p-e.kr//members/me\": EOF"
WARN[0142] Request Failed                                error="Put \"https://soongjamm-infra-web.p-e.kr//members/me\": EOF"
WARN[0142] Request Failed                                error="Put \"https://soongjamm-infra-web.p-e.kr//members/me\": EOF"
